site.name,sample.name,series,year,campaign,julian.day,sampling.date,sample.type,lat,long,sample.type.year
LPR-01,L313,L,2015,1,167,2015-06-16,PRLake,51.18194,-63.92686,PRLake
LPR-02,L314,L,2015,1,168,2015-06-17,PRLake,51.17814,-63.92364,PRLake
LPR-03,L315,L,2015,1,168,2015-06-17,PRLake,51.18145,-63.89828,PRLake
LPR-04,L316,L,2015,1,168,2015-06-17,PRLake,51.18873,-63.90278,PRLake
LPR-05,L317,L,2015,1,168,2015-06-17,PRLake,51.18144,-63.92325,PRLake
LI-01,L318,L,2015,1,168,2015-06-17,IslandLake,50.22601,-63.91127,IslandLake
LI-02,L319,L,2015,1,168,2015-06-17,IslandLake,50.21503,-63.89979,IslandLake
LI-03,L320,L,2015,1,168,2015-06-17,IslandLake,50.21899,-63.82191,IslandLake
ES-01,M01,ES,2015,1,169,2015-06-18,Marine,50.28242,-63.86163,Marine
ES-02,M02,ES,2015,1,169,2015-06-18,Marine,50.27224,-63.85679,Marine
ES-03,M03,ES,2015,1,169,2015-06-18,Marine,50.2566,-63.8327,Marine
ES-04,M04,ES,2015,1,169,2015-06-18,Marine,50.24688,-63.78448,Marine
ES-05,M05,ES,2015,1,169,2015-06-18,Marine,50.24012,-63.7585,Marine
ES-06,M06,ES,2015,1,169,2015-06-18,Marine,50.23954,-63.72033,Marine
ES-07,M07,ES,2015,1,169,2015-06-18,Marine,50.21693,-63.70586,Marine
ES-08,M08,ES,2015,1,169,2015-06-18,Marine,50.18846,-63.69431,Marine
PR-01A,PR01,PR,2015,1,158,2015-06-07,Stream,51.368157,-63.876955,Stream
PR-01A,PR01.1,PR,2015,1,158,2015-06-07,Stream,51.368157,-63.876955,Stream
PR-01A,PR01.2,PR,2015,1,158,2015-06-07,Stream,51.368157,-63.876955,Stream
PR-01B,PR02,PR,2015,1,158,2015-06-07,Stream,51.36719,-63.87731,Stream
PR-04B,PR03,PR,2015,1,159,2015-06-08,Stream,51.21028,-63.92063,Stream
PR-04B,PR03.1,PR,2015,1,159,2015-06-08,Stream,51.21028,-63.92063,Stream
PR-04B,PR03.2,PR,2015,1,159,2015-06-08,Stream,51.21028,-63.92063,Stream
PR-04B,PR03.3,PR,2015,1,159,2015-06-08,Stream,51.21028,-63.92063,Stream
PR-04A,PR04,PR,2015,1,159,2015-06-08,Stream,51.21305,-63.92265,Stream
PR-04A,PR04.1,PR,2015,1,159,2015-06-08,Stream,51.21305,-63.92265,Stream
PR-04A,PR04.2,PR,2015,1,159,2015-06-08,Stream,51.21305,-63.92265,Stream
PR-05A,PR05,PR,2015,1,164,2015-06-13,Stream,51.20287,-63.92476,Stream
PR-05A,PR05.1,PR,2015,1,164,2015-06-13,Stream,51.20287,-63.92476,Stream
PR-05A,PR05.2,PR,2015,1,164,2015-06-13,Stream,51.20287,-63.92476,Stream
PR-05B,PR06,PR,2015,1,164,2015-06-13,Stream,51.20215,-63.92315,Stream
PR-05B,PR06.1,PR,2015,1,164,2015-06-13,Stream,51.20215,-63.92315,Stream
PR-05B,PR06.2,PR,2015,1,164,2015-06-13,Stream,51.20215,-63.92315,Stream
PR-06A,PR07,PR,2015,1,164,2015-06-13,Stream,51.1863,-63.9319,Stream
PR-06A,PR07.1,PR,2015,1,164,2015-06-13,Stream,51.1863,-63.9319,Stream
PR-06A,PR07.2,PR,2015,1,164,2015-06-13,Stream,51.1863,-63.9319,Stream
PR-03B,PR09,PR,2015,1,165,2015-06-14,Stream,51.30254,-63.87091,Stream
PR-03B,PR09.1,PR,2015,1,165,2015-06-14,Stream,51.30254,-63.87091,Stream
PR-03B,PR09.2,PR,2015,1,165,2015-06-14,Stream,51.30254,-63.87091,Stream
PR-03B,PR09.3,PR,2015,1,165,2015-06-14,Stream,51.30254,-63.87091,Stream
PR-03A,PR10,PR,2015,1,165,2015-06-14,Stream,51.303572,-63.869197,Stream
PR-03A,PR10.1,PR,2015,1,165,2015-06-14,Stream,51.303572,-63.869197,Stream
PR-03A,PR10.2,PR,2015,1,165,2015-06-14,Stream,51.303572,-63.869197,Stream
PR-03A,PR10.3,PR,2015,1,165,2015-06-14,Stream,51.303572,-63.869197,Stream
PR-02B,PR11,PR,2015,1,165,2015-06-15,Stream,51.3055,-63.86446,Stream
PR-02B,PR11.1,PR,2015,1,166,2015-06-15,Stream,51.3055,-63.86446,Stream
PR-02B,PR11.2,PR,2015,1,166,2015-06-15,Stream,51.3055,-63.86446,Stream
PR-02B,PR11.3,PR,2015,1,166,2015-06-15,Stream,51.3055,-63.86446,Stream
PR-02A,PR12,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.1,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.2,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.3,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.4,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.5,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.6,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.7,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-02A,PR12.8,PR,2015,1,167,2015-06-16,Stream,51.30408,-63.85239,Stream
PR-03A,SGPR10,PR,2015,1,165,2015-06-14,Soil,NA,NA,Soil
PR-02B,SGPR11,PR,2015,1,166,2015-06-15,Soil,NA,NA,Soil
PR-02A,SGPR12,PR,2015,1,167,2015-06-16,Soil,NA,NA,Soil
PR-01A,SPR01,PR,2015,1,158,2015-06-07,Soil,51.368157,-63.876955,Soil
PR-01B,SPR02,PR,2015,1,159,2015-06-08,Soil,51.21028,-63.92063,Soil
PR-05A,SPR03,PR,2015,1,164,2015-06-13,Soil,51.20287,-63.92476,Soil
PR-03A,SPR05,PR,2015,1,165,2015-06-14,Soil,51.303572,-63.869197,Soil
PR-02A,SPR06,PR,2015,1,167,2015-06-16,Soil,51.30408,-63.85239,Soil
LPR-02,SPR07,L,2015,1,168,2015-06-17,Soil,51.17814,-63.92364,Soil
LPR-04,SPR08,L,2015,1,168,2015-06-17,Soil,51.18873,-63.90278,Soil
LPR-05,SPR09,L,2015,1,168,2015-06-17,Soil,51.18144,-63.92325,Soil
LI-01,SPR10,L,2015,1,168,2015-06-17,Soil,50.22601,-63.91127,Soil
PR-06A,SPR4,PR,2015,1,164,2015-06-13,Soil,51.1863,-63.9319,Soil
PR-01A,SWPR01    ,PR,2015,1,158,2015-06-07,Soilwater,51.368157,-63.876955,Soilwater
PR-01B,SWPR02.1    ,PR,2015,1,159,2015-06-08,Soilwater,51.21028,-63.92063,Soilwater
PR-01B,SWPR02.2    ,PR,2015,1,159,2015-06-08,Soilwater,51.21028,-63.92063,Soilwater
PR-05A,SWPR03    ,PR,2015,1,164,2015-06-13,Soilwater,51.20287,-63.92476,Soilwater
PR-06A,SWPR04    ,PR,2015,1,164,2015-06-13,Soilwater,51.1863,-63.9319,Soilwater
PR-03A,SWPR05,PR,2015,1,165,2015-06-14,Soilwater,51.303572,-63.869197,Soilwater
PR-02A,SWPR06    ,PR,2015,1,167,2015-06-16,Soilwater,51.30408,-63.85239,Soilwater
LPR-02,SWPR07    ,L,2015,1,168,2015-06-17,Soilwater,51.17814,-63.92364,Soilwater
LPR-04,SWPR08    ,L,2015,1,168,2015-06-17,Soilwater,51.18873,-63.90278,Soilwater
LPR-05,SWPR09    ,L,2015,1,168,2015-06-17,Soilwater,51.18144,-63.92325,Soilwater
LI-01,SWPR10    ,L,2015,1,168,2015-06-17,Soilwater,50.22601,-63.91127,Soilwater
TR-026.36A,T01,TR,2015,1,170,2015-06-19,Tributary,50.65282,-63.30292,Tributary
TR-026.36B,T02,TR,2015,1,170,2015-06-19,Tributary,50.66656,-63.3096,Tributary
TR-026.36C,T03,TR,2015,1,170,2015-06-19,Tributary,50.68998,-63.30463,Tributary
TR-095.22A,T04,TR,2015,1,170,2015-06-19,Tributary,50.729983,-63.294566,Tributary
TR-061.31,T05,TR,2015,1,170,2015-06-19,Tributary,50.48435,-63.19913,Tributary
TR-026.36D,T06,TR,2015,1,170,2015-06-19,Tributary,50.81382,-63.33039,Tributary
TR-026.36E,T07,TR,2015,1,170,2015-06-19,Tributary,50.83146,-63.33276,Tributary
TR-148.81B,T08,TR,2015,1,170,2015-06-19,Tributary,51.12166,-63.4841,Tributary
TR-148.81A,T09,TR,2015,1,170,2015-06-19,Tributary,51.12167,-63.48459,Tributary
TR-077.91,T11,TR,2015,1,170,2015-06-19,Tributary,50.58702,-63.18548,Tributary
TR-076.20,T12,TR,2015,1,170,2015-06-19,Tributary,50.57398,-63.19397,Tributary
TR-073.42,T13,TR,2015,1,170,2015-06-19,Tributary,50.55238,-63.21311,Tributary
TR-067.92,T14,TR,2015,1,170,2015-06-19,Tributary,50.50294,-63.25587,Tributary
WELL-01,WELL1,LR,2015,1,169,2015-06-18,Wellwater,50.58879,-63.18764,Wellwater
WELL-02,WELL2,LR,2015,1,169,2015-06-18,Wellwater,50.62034,-63.1893,Wellwater
WELL-03,WELL3,LR,2015,1,169,2015-06-18,Wellwater,50.37795,-63.26105,Wellwater
WELL-04,WELL4,LR,2015,1,169,2015-06-18,Wellwater,50.38432,-63.25247,Wellwater
LI-03,L321,L,2015,2,216,2015-08-04,IslandLake,50.21899,-63.82191,IslandLake
LI-02,L322,L,2015,2,216,2015-08-04,IslandLake,50.21503,-63.89979,IslandLake
LPR-05,L323,L,2015,2,219,2015-08-07,PRLake,51.18145,-63.92259,PRLake
LPR-03,L324,L,2015,2,219,2015-08-07,PRLake,51.18139,-63.89829,PRLake
LPR-02,L325,L,2015,2,219,2015-08-07,PRLake,51.17887,-63.92581,PRLake
LPR-01,L326,L,2015,2,219,2015-08-07,PRLake,51.18167,-63.92587,PRLake
LPR-04,L327,L,2015,2,219,2015-08-07,PRLake,51.18924,-63.90315,PRLake
ES-03C,M09,ES,2015,2,226,2015-08-14,Marine,50.2591,-63.83741,Marine
ES-03B,M10,ES,2015,2,226,2015-08-14,Marine,50.25995,-63.83869,Marine
ES-03A,M11,ES,2015,2,226,2015-08-14,Marine,50.26222,-63.84091,Marine
ES-02,M12,ES,2015,2,226,2015-08-14,Marine,50.27225,-63.85675,Marine
ES-05,M13,ES,2015,2,226,2015-08-14,Marine,50.23985,-63.76012,Marine
ES-06,M14,ES,2015,2,226,2015-08-14,Marine,50.24043,-63.72075,Marine
ES-07,M15,ES,2015,2,226,2015-08-14,Marine,50.2174,-63.70496,Marine
ES-01,M16,ES,2015,2,226,2015-08-14,Marine,50.28235,-63.86902,Marine
PR-01A,PR13,PR,2015,2,167,2015-08-02,Stream,51.368157,-63.876955,Stream
PR-01A,PR13-1,PR,2015,2,214,2015-08-02,Stream,51.368157,-63.876955,Stream
PR-01A,PR13-2,PR,2015,2,214,2015-08-02,Stream,51.368157,-63.876955,Stream
PR-01A,PR13-3,PR,2015,2,214,2015-08-02,Stream,51.368157,-63.876955,Stream
PR-01B,PR14,PR,2015,2,214,2015-08-02,Stream,51.36719,-63.87731,Stream
PR-01B,PR14-1,PR,2015,2,214,2015-08-02,Stream,51.36719,-63.87731,Stream
PR-01B,PR14-2,PR,2015,2,214,2015-08-02,Stream,51.36719,-63.87731,Stream
PR-01B,PR14-3,PR,2015,2,214,2015-08-02,Stream,51.36719,-63.87731,Stream
PR-03B,PR15,PR,2015,2,215,2015-08-03,Stream,51.30254,-63.87091,Stream
PR-03B,PR15-1,PR,2015,2,215,2015-08-03,Stream,51.30254,-63.87091,Stream
PR-03B,PR15-2,PR,2015,2,215,2015-08-03,Stream,51.30254,-63.87091,Stream
PR-03B,PR15-3,PR,2015,2,215,2015-08-03,Stream,51.30254,-63.87091,Stream
PR-03A,PR16,PR,2015,2,215,2015-08-03,Stream,51.303572,-63.869197,Stream
PR-03A,PR16-1,PR,2015,2,215,2015-08-03,Stream,51.303572,-63.869197,Stream
PR-03A,PR16-2,PR,2015,2,215,2015-08-03,Stream,51.303572,-63.869197,Stream
PR-03A,PR16-3,PR,2015,2,215,2015-08-03,Stream,51.303572,-63.869197,Stream
PR-03A,PR16-4,PR,2015,2,215,2015-08-03,Stream,51.303572,-63.869197,Stream
PR-02B,PR17,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02B,PR17-1,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02B,PR17-2,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02B,PR17-3,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02B,PR17-4,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02B,PR17-5,PR,2015,2,215,2015-08-03,Stream,51.3055,-63.86446,Stream
PR-02A,PR18,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-02A,PR18-1,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-02A,PR18-2,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-02A,PR18-3,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-02A,PR18-4,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-02A,PR18-5,PR,2015,2,216,2015-08-04,Stream,51.30408,-63.85239,Stream
PR-05A,PR19,PR,2015,2,217,2015-08-05,Stream,51.20287,-63.92476,Stream
PR-05A,PR19-1,PR,2015,2,217,2015-08-05,Stream,51.20287,-63.92476,Stream
PR-05A,PR19-2,PR,2015,2,217,2015-08-05,Stream,51.20287,-63.92476,Stream
PR-05A,PR19-3,PR,2015,2,217,2015-08-05,Stream,51.20287,-63.92476,Stream
PR-05B,PR20,PR,2015,2,217,2015-08-05,Stream,51.20215,-63.92315,Stream
PR-05B,PR20-1,PR,2015,2,217,2015-08-05,Stream,51.20215,-63.92315,Stream
PR-05B,PR20-2,PR,2015,2,217,2015-08-05,Stream,51.20215,-63.92315,Stream
PR-05B,PR20-3,PR,2015,2,217,2015-08-05,Stream,51.20215,-63.92315,Stream
PR-04B,PR21,PR,2015,2,218,2015-08-06,Stream,51.21028,-63.92063,Stream
PR-04B,PR21-1,PR,2015,2,218,2015-08-06,Stream,51.21028,-63.92063,Stream
PR-04B,PR21-2,PR,2015,2,218,2015-08-06,Stream,51.21028,-63.92063,Stream
PR-04B,PR21-3,PR,2015,2,218,2015-08-06,Stream,51.21028,-63.92063,Stream
PR-04A,PR22,PR,2015,2,218,2015-08-06,Stream,51.21305,-63.92265,Stream
PR-04A,PR22-1,PR,2015,2,218,2015-08-06,Stream,51.21305,-63.92265,Stream
PR-04A,PR22-2,PR,2015,2,218,2015-08-06,Stream,51.21305,-63.92265,Stream
PR-04A,PR22-3,PR,2015,2,218,2015-08-06,Stream,51.21305,-63.92265,Stream
PR-06A,PR23,PR,2015,2,219,2015-08-07,Stream,51.1863,-63.9319,Stream
PR-06A,PR23-1,PR,2015,2,219,2015-08-07,Stream,51.1863,-63.9319,Stream
PR-06A,PR23-2,PR,2015,2,219,2015-08-07,Stream,51.1863,-63.9319,Stream
PR-06A,PR23-3,PR,2015,2,219,2015-08-07,Stream,51.1863,-63.9319,Stream
LI-02,SL322,L,2015,2,216,2015-08-04,Soil,50.21165,-63.91142,Soil
LPR-04,SL323,L,2015,2,219,2015-08-07,Soil,51.18924,-63.90315,Soil
LPR-02,SL325,L,2015,2,219,2015-08-07,Soil,51.17887,-63.92581,Soil
LPR-01,SL326,L,2015,2,219,2015-08-07,Soil,51.18167,-63.92587,Soil
LPS-05,SL327,L,2015,2,219,2015-08-07,Soil,51.18145,-63.92259,Soil
PR-01A,SPR13,PR,2015,2,167,2015-08-02,Soil,51.36792,-63.87695,Soil
PR-03A,SPR16,PR,2015,2,215,2015-08-03,Soil,51.30365,-63.86974,Soil
PR-02A,SPR18,PR,2015,2,216,2015-08-04,Soil,51.30387,-63.85239,Soil
PR-05B,SPR20,PR,2015,2,217,2015-08-05,Soil,51.20218,-63.92313,Soil
PR-04B,SPR21,PR,2015,2,218,2015-08-06,Soil,51.21072,-63.92059,Soil
PR-06A,SPR23,PR,2015,2,219,2015-08-07,Soil,51.1863,-63.9319,Soil
TR-222.52,ST21,TR,2015,2,220,2015-08-08,Stream,51.45175,-63.80902,Stream
TR-244.64,ST25,TR,2015,2,220,2015-08-08,Stream,51.61302,-63.67693,Stream
TR-121.10,ST27,TR,2015,2,221,2015-08-09,Stream,50.91058,-63.24684,Stream
TR-198.10,ST29,TR,2015,2,222,2015-08-10,Stream,51.33701,-63.61772,Stream
