site.name,sample.name,series,year,campaign,julian.day,sampling.date,sample.type,lat,long,sample.type.year
TR-056.41,ST41,TR,2015,2,225,2015-08-13,Stream,50.42005,-63.2447,Stream
LI-02,SWL322,L,2015,2,216,2015-08-04,Soilwater,50.21165,-63.91142,Soilwater
LPR-04,SWL323,L,2015,2,219,2015-08-07,Soilwater,51.18924,-63.90315,Soilwater
LPR-02,SWL325,L,2015,2,219,2015-08-07,Soilwater,51.17887,-63.92581,Soilwater
LPR-01,SWL326,L,2015,2,219,2015-08-07,Soilwater,51.18167,-63.92587,Soilwater
LPS-05,SWL327,L,2015,2,219,2015-08-07,Soilwater,51.18145,-63.92259,Soilwater
PR-01A,SWPR13,PR,2015,2,167,2015-08-02,Soilwater,51.36792,-63.87695,Soilwater
PR-03A,SWPR16,PR,2015,2,215,2015-08-03,Soilwater,51.30365,-63.86974,Soilwater
PR-02A,SWPR18,PR,2015,2,216,2015-08-04,Soilwater,51.30387,-63.85239,Soilwater
PR-05B,SWPR20,PR,2015,2,217,2015-08-05,Soilwater,51.20218,-63.92313,Soilwater
PR-04B,SWPR21,PR,2015,2,218,2015-08-06,Soilwater,51.21072,-63.92059,Soilwater
PR-06A,SWPR23,PR,2015,2,219,2015-08-07,Soilwater,51.1863,-63.9319,Soilwater
TR-222.52,SWT21,TR,2015,2,220,2015-08-08,Soilwater,51.45175,-63.80902,Soilwater
TR-244.64,SWT25,TR,2015,2,220,2015-08-08,Soilwater,51.61302,-63.67693,Soilwater
TR-121.10,SWT27,TR,2015,2,221,2015-08-09,Soilwater,50.91058,-63.24684,Soilwater
TR-198.10,SWT29,TR,2015,2,222,2015-08-10,Soilwater,51.33701,-63.61772,Soilwater
TR-056.41,SWT41,TR,2015,2,225,2015-08-13,Soilwater,50.42005,-63.2447,Soilwater
TR-013.00,T15,TR,2015,2,214,2015-08-02,Tributary,50.30985,-63.66135,Tributary
TR-080.57,T16,TR,2015,2,215,2015-08-03,Tributary,50.632,-63.16698,Tributary
TR-063.16,T17,TR,2015,2,215,2015-08-03,Tributary,50.46852,-63.23358,Tributary
TR-172.49,T18,TR,2015,2,217,2015-08-05,Tributary,51.24445,-63.33876,Tributary
TR-172.10,T19,TR,2015,2,217,2015-08-05,Tributary,51.24168,-63.34475,Tributary
TR-161.22,T20,TR,2015,2,217,2015-08-05,Tributary,51.15319,-63.40168,Tributary
TR-222.52,T21,TR,2015,2,220,2015-08-08,Tributary,51.45175,-63.80902,Tributary
TR-229.24,T22,TR,2015,2,220,2015-08-08,Tributary,51.50591,-63.78955,Tributary
TR-234.83,T23,TR,2015,2,220,2015-08-08,Tributary,51.54037,-63.7449,Tributary
TR-280.25,T24,TR,2015,2,220,2015-08-08,Tributary,51.91388,-63.83259,Tributary
TR-244.64,T25,TR,2015,2,220,2015-08-08,Tributary,51.61302,-63.67693,Tributary
TR-153.85,T26,TR,2015,2,221,2015-08-09,Tributary,51.10227,-63.38516,Tributary
TR-121.10,T27,TR,2015,2,221,2015-08-09,Tributary,50.91047,-63.24681,Tributary
TR-121.85,T28,TR,2015,2,221,2015-08-09,Tributary,50.88194,-63.25109,Tributary
TR-198.10,T29,TR,2015,2,222,2015-08-10,Tributary,51.33701,-63.61772,Tributary
TR-187.36,T30,TR,2015,2,222,2015-08-10,Tributary,51.32538,-63.49067,Tributary
TR-127.84,T31,TR,2015,2,223,2015-08-11,Tributary,50.88197,-63.41251,Tributary
TR-026.36E,T32,TR,2015,2,223,2015-08-11,Tributary,50.83152,-63.33313,Tributary
TR-095.22B,T33,TR,2015,2,223,2015-08-11,Tributary,50.74831,-63.30805,Tributary
TR-095.22A,T34,TR,2015,2,223,2015-08-11,Tributary,50.73,-63.2946,Tributary
TR-077.91,T35,TR,2015,2,223,2015-08-11,Tributary,50.58714,-63.18549,Tributary
TR-049.69,T37,TR,2015,2,225,2015-08-13,Tributary,50.37239,-63.26387,Tributary
TR-075.58,T38,TR,2015,2,225,2015-08-13,Tributary,50.56943,-63.19675,Tributary
TR-048.18,T39,TR,2015,2,225,2015-08-13,Tributary,50.35786,-63.25951,Tributary
TR-073.42,T40,TR,2015,2,225,2015-08-13,Tributary,50.55195,-63.21308,Tributary
TR-056.41,T41,TR,2015,2,225,2015-08-13,Tributary,50.42005,-63.2447,Tributary
TR-067.92,T42,TR,2015,2,225,2015-08-13,Tributary,50.50407,-63.25534,Tributary
TR-058.85,T43,TR,2015,2,225,2015-08-13,Tributary,50.4343,-63.25332,Tributary
TR-066.57,T44,TR,2015,2,225,2015-08-13,Tributary,50.49451,-63.25605,Tributary
TR-060.61,T46,TR,2015,2,225,2015-08-13,Tributary,50.4511,-63.24621,Tributary
NA,HW24,NA,2016,1,162,2016-06-10,Hyporheic,51.21285,-63.92264,Hyporheic
NA,HW25,NA,2016,1,162,2016-06-10,Hyporheic,51.20954,-63.42093,Hyporheic
NA,HW26,NA,2016,1,163,2016-06-11,Hyporheic,51.36657,-63.87721,Hyporheic
NA,HW27,NA,2016,1,163,2016-06-11,Hyporheic,51.36616,-63.87573,Hyporheic
NA,HW28,NA,2016,1,164,2016-06-12,Hyporheic,51.20215,-63.92329,Hyporheic
NA,HW30,NA,2016,1,164,2016-06-12,Hyporheic,51.18623,-63.93188,Hyporheic
NA,HW31,NA,2016,1,167,2016-06-15,Hyporheic,51.30344,-63.86294,Hyporheic
NA,HW32,NA,2016,1,165,2016-06-13,Hyporheic,51.30254,-63.87091,Hyporheic
NA,L328_1,L,2016,1,164,2016-06-12,Lake,50.57727,-63.46136,Lake
NA,L328_2,L,2016,1,164,2016-06-12,Lake,50.46541,-63.57906,Lake
NA,L329_1,L,2016,1,164,2016-06-12,Lake,50.5621,-63.30718,Lake
NA,L329_2,L,2016,1,164,2016-06-12,Lake,50.47179,-63.42405,Lake
NA,L330_C1,L,2016,1,165,2016-06-13,Lake,NA,NA,Lake
PR-04A,PR24,PR,2016,1,162,2016-06-10,Stream,51.21285,-63.92264,Stream
PR-04A,PR24.1,PR,2016,1,162,2016-06-10,Stream,51.21285,-63.92264,Stream
PR-04A,PR24.2,PR,2016,1,162,2016-06-10,Stream,51.21285,-63.92264,Stream
PR-03B,PR25,PR,2016,1,162,2016-06-10,Stream,51.20954,-63.92093,Stream
PR-03B,PR25.1,PR,2016,1,162,2016-06-10,Stream,51.20954,-63.92093,Stream
PR-03B,PR25.2,PR,2016,1,162,2016-06-10,Stream,51.20954,-63.92093,Stream
PR-01A,PR26,PR,2016,1,163,2016-06-11,Stream,51.36657,-63.87721,Stream
PR-01A,PR26.1,PR,2016,1,163,2016-06-11,Stream,51.36657,-63.87721,Stream
PR-01A,PR26.2,PR,2016,1,163,2016-06-11,Stream,51.36657,-63.87721,Stream
PR-02B,PR27,PR,2016,1,163,2016-06-11,Stream,51.36616,-63.87573,Stream
PR-02B,PR27.1,PR,2016,1,163,2016-06-11,Stream,51.36616,-63.87573,Stream
PR-02B,PR27.2,PR,2016,1,163,2016-06-11,Stream,51.36616,-63.87573,Stream
PR-06B,PR28,PR,2016,1,164,2016-06-12,Stream,51.20215,-63.92329,Stream
PR-06B,PR28.1,PR,2016,1,164,2016-06-12,Stream,51.20215,-63.92329,Stream
PR-06B,PR28.2,PR,2016,1,164,2016-06-12,Stream,51.20215,-63.92329,Stream
PR-05A,PR29,PR,2016,1,164,2016-06-12,Stream,51.2029,-63.92485,Stream
PR-05A,PR29.1,PR,2016,1,164,2016-06-12,Stream,51.2029,-63.92485,Stream
PR-05A,PR29.2,PR,2016,1,164,2016-06-12,Stream,51.2029,-63.92485,Stream
PR-07S,PR30,PR,2016,1,164,2016-06-12,Stream,51.18623,-63.93188,Stream
PR-07S,PR30.1,PR,2016,1,164,2016-06-12,Stream,51.18623,-63.93188,Stream
PR-07S,PR30.2,PR,2016,1,164,2016-06-12,Stream,51.18623,-63.93188,Stream
PR-10B,PR31,PR,2016,1,167,2016-06-15,Stream,51.30344,-63.86294,Stream
PR-10B,PR31.1,PR,2016,1,167,2016-06-15,Stream,51.30344,-63.86294,Stream
PR-10B,PR31.2,PR,2016,1,167,2016-06-15,Stream,51.30344,-63.86294,Stream
PR-10B,PR31.3,PR,2016,1,167,2016-06-15,Stream,51.30344,-63.86294,Stream
PR-09A,PR32,PR,2016,1,165,2016-06-13,Stream,51.30254,-63.87091,Stream
PR-09A,PR32.1,PR,2016,1,165,2016-06-13,Stream,51.30254,-63.87091,Stream
PR-09A,PR32.2,PR,2016,1,165,2016-06-13,Stream,51.30254,-63.87091,Stream
PR-09A,PR32.3,PR,2016,1,165,2016-06-13,Stream,51.30254,-63.87091,Stream
PR-09A,PR32.4,PR,2016,1,165,2016-06-13,Stream,51.30254,-63.87091,Stream
NA,PUIT1,NA,2016,1,160,2016-06-08,Tributary,50.37787,-63.26111,Tributary
NA,PUIT2,NA,2016,1,160,2016-06-08,Tributary,50.3776,-63.26113,Tributary
NA,PUIT3,NA,2016,1,160,2016-06-08,Tributary,50.33402,-63.21383,Tributary
NA,SW24,NA,2016,1,162,2016-06-10,Soilwater,51.21285,-63.92264,Soilwater
NA,SW25,NA,2016,1,162,2016-06-10,Soilwater,51.20954,-63.42093,Soilwater
NA,SW26,NA,2016,1,163,2016-06-11,Soilwater,51.36657,-63.87721,Soilwater
NA,SW27,NA,2016,1,163,2016-06-11,Soilwater,51.36616,-63.87573,Soilwater
NA,SW28,NA,2016,1,164,2016-06-12,Soilwater,51.20215,-63.92329,Soilwater
NA,SW30,NA,2016,1,164,2016-06-12,Soilwater,51.18623,-63.93188,Soilwater
NA,SW31,NA,2016,1,167,2016-06-15,Soilwater,51.30344,-63.86294,Soilwater
NA,SW32,NA,2016,1,165,2016-06-13,Soilwater,51.30254,-63.87091,Soilwater
NA,T47,TR,2016,1,166,2016-06-14,Tributary,50.3108,-63.66121,Tributary
NA,T48,TR,2016,1,166,2016-06-14,Tributary,50.32102,-63.720285,Tributary
NA,T48.1,TR,2016,1,166,2016-06-14,Tributary,50.32078,-63.726749,Tributary
NA,T49_C1,TR,2016,1,167,2016-06-15,Tributary,50.42892,-63.21438,Tributary
NA,HW33,NA,2016,2,217,2016-08-04,Hyporheic,51.36618,-63.87583,Hyporheic
NA,HW34,NA,2016,2,217,2016-08-04,Hyporheic,51.36654,-63.87719,Hyporheic
NA,HW35,NA,2016,2,218,2016-08-05,Hyporheic,51.21284,-63.92261,Hyporheic
NA,HW36,NA,2016,2,218,2016-08-05,Hyporheic,51.2095,-63.92092,Hyporheic
NA,HW37,NA,2016,2,220,2016-08-07,Hyporheic,51.20212,-63.9233,Hyporheic
NA,HW40,NA,2016,2,222,2016-08-09,Hyporheic,51.303572,-63.869197,Hyporheic
NA,HW41,NA,2016,2,222,2016-08-09,Hyporheic,51.30254,-63.87091,Hyporheic
NA,HW42,NA,2016,2,223,2016-08-10,Hyporheic,51.30536,-63.8649,Hyporheic
NA,HW43,NA,2016,2,223,2016-08-10,Hyporheic,51.30408,-63.85194,Hyporheic
NA,L330_C2,L,2016,2,218,2016-08-05,Lake,51.18157,-63.92587,Lake
NA,L331,L,2016,2,218,2016-08-05,Lake,51.18164,-63.92405,Lake
NA,L332,L,2016,2,224,2016-08-11,Lake,51.18935,-63.90314,Lake
NA,L333,L,2016,2,224,2016-08-11,Lake,51.18164,-63.89855,Lake
NA,L334,L,2016,2,224,2016-08-11,Lake,51.19883,-63.90014,Lake
NA,L335.1,L,2016,2,225,2016-08-12,Lake,50.58389,-63.46034,Lake
NA,L335.2,L,2016,2,225,2016-08-12,Lake,50.46998,-63.58385,Lake
NA,L336.1,L,2016,2,225,2016-08-12,Lake,50.56269,-63.31368,Lake
NA,L336.2,L,2016,2,225,2016-08-12,Lake,50.51064,-63.41678,Lake
NA,L337,L,2016,2,229,2016-08-16,Lake,50.98176,-63.22106,Lake
NA,L338,L,2016,2,229,2016-08-16,Lake,50.64779,-63.34495,Lake
NA,M17,ES,2016,2,227,2016-08-14,Marine,50.28684,-63.84786,Marine
NA,M18,ES,2016,2,227,2016-08-14,Marine,50.28551,-63.85236,Marine
NA,M19,ES,2016,2,227,2016-08-14,Marine,50.26292,-63.85185,Marine
NA,M20,ES,2016,2,227,2016-08-14,Marine,50.2596,-63.84907,Marine
NA,M21,ES,2016,2,227,2016-08-14,Marine,50.17935,-63.83169,Marine
PR-02B,PR33,PR,2016,2,217,2016-08-04,Stream,51.36618,-63.87583,Stream
PR-02B,PR33.1,PR,2016,2,217,2016-08-04,Stream,51.36618,-63.87583,Stream
PR-02B,PR33.2,PR,2016,2,217,2016-08-04,Stream,51.36618,-63.87583,Stream
PR-01A,PR34,PR,2016,2,217,2016-08-04,Stream,51.36654,-63.87719,Stream
PR-01A,PR34.1,PR,2016,2,217,2016-08-04,Stream,51.36654,-63.87719,Stream
PR-01A,PR34.2,PR,2016,2,217,2016-08-04,Stream,51.36654,-63.87719,Stream
PR-01A,PR34.3,PR,2016,2,217,2016-08-04,Stream,51.36654,-63.87719,Stream
PR-04A,PR35,PR,2016,2,218,2016-08-05,Stream,51.21284,-63.92261,Stream
PR-04A,PR35.1,PR,2016,2,218,2016-08-05,Stream,51.21284,-63.92261,Stream
PR-04A,PR35.2,PR,2016,2,218,2016-08-05,Stream,51.21284,-63.92261,Stream
PR-03B,PR36,PR,2016,2,218,2016-08-05,Stream,51.2095,-63.92092,Stream
PR-03B,PR36.1,PR,2016,2,218,2016-08-05,Stream,51.2095,-63.92092,Stream
PR-03B,PR36.2,PR,2016,2,218,2016-08-05,Stream,51.2095,-63.92092,Stream
PR-06B,PR37,PR,2016,2,220,2016-08-07,Stream,51.20212,-63.9233,Stream
PR-06B,PR37.1,PR,2016,2,220,2016-08-07,Stream,51.20212,-63.9233,Stream
PR-06B,PR37.2,PR,2016,2,220,2016-08-07,Stream,51.20212,-63.9233,Stream
PR-05A,PR38,PR,2016,2,220,2016-08-07,Stream,51.20287,-63.92476,Stream
PR-05A,PR38.1,PR,2016,2,220,2016-08-07,Stream,51.20287,-63.92476,Stream
PR-05A,PR38.2,PR,2016,2,220,2016-08-07,Stream,51.20287,-63.92476,Stream
PR-07S,PR39,PR,2016,2,220,2016-08-07,Stream,51.18631,-63.93174,Stream
PR-07S,PR39.1,PR,2016,2,220,2016-08-07,Stream,51.18631,-63.93174,Stream
PR-07S,PR39.2,PR,2016,2,220,2016-08-07,Stream,51.18631,-63.93174,Stream
PR-10B,PR40,PR,2016,2,222,2016-08-09,Stream,51.303572,-63.869197,Stream
PR-10B,PR40.1,PR,2016,2,222,2016-08-09,Stream,51.303572,-63.869197,Stream
PR-10B,PR40.2,PR,2016,2,222,2016-08-09,Stream,51.303572,-63.869197,Stream
PR-09A,PR41,PR,2016,2,222,2016-08-09,Stream,51.30254,-63.87091,Stream
PR-09A,PR41.1,PR,2016,2,222,2016-08-09,Stream,51.30254,-63.87091,Stream
PR-09A,PR41.2,PR,2016,2,222,2016-08-09,Stream,51.30254,-63.87091,Stream
PR-11A,PR42,PR,2016,2,223,2016-08-10,Stream,51.30536,-63.8649,Stream
PR-11A,PR42.1,PR,2016,2,223,2016-08-10,Stream,51.30536,-63.8649,Stream
PR-11A,PR42.2,PR,2016,2,223,2016-08-10,Stream,51.30536,-63.8649,Stream
PR-11A,PR42.3,PR,2016,2,223,2016-08-10,Stream,51.30536,-63.8649,Stream
PR-12B,PR43,PR,2016,2,223,2016-08-10,Stream,51.30408,-63.85194,Stream
PR-12B,PR43.1,PR,2016,2,223,2016-08-10,Stream,51.30408,-63.85194,Stream
PR-12B,PR43.2,PR,2016,2,223,2016-08-10,Stream,51.30408,-63.85194,Stream
PR-12B,PR43.3,PR,2016,2,223,2016-08-10,Stream,51.30408,-63.85194,Stream
NA,SW33,NA,2016,2,217,2016-08-04,Soilwater,51.36618,-63.87583,Soilwater
NA,SW34,NA,2016,2,217,2016-08-04,Soilwater,51.36654,-63.87719,Soilwater
NA,SW35,NA,2016,2,218,2016-08-05,Soilwater,51.21284,-63.92261,Soilwater
NA,SW36,NA,2016,2,218,2016-08-05,Soilwater,51.2095,-63.92092,Soilwater
NA,SW37,NA,2016,2,220,2016-08-07,Soilwater,51.20212,-63.9233,Soilwater
NA,SW39,NA,2016,2,220,2016-08-07,Soilwater,51.18631,-63.93174,Soilwater
NA,SW40,NA,2016,2,222,2016-08-09,Soilwater,51.303572,-63.869197,Soilwater
NA,SW42,NA,2016,2,223,2016-08-10,Soilwater,51.30536,-63.8649,Soilwater
NA,SW43,NA,2016,2,223,2016-08-10,Soilwater,51.30408,-63.85194,Soilwater
NA,T49_C2,TR,2016,2,228,2016-08-15,Tributary,50.42857,-63.21352,Tributary
NA,T50,TR,2016,3,281,2016-10-07,Tributary,50.42867,-63.21339,Tributary
NA,T51,TR,2016,3,282,2016-10-08,Tributary,50.31005,-63.66122,Tributary
